0,╧╨нО╥╫╠Ц©Л╫щ,╧╨нО ╥╫╠Ц©Л╫щ ,╡Зф╥,0
1,╬╘╤╚╧╨нО╥╫╠Ц©Л╫щ,╬╘╤╚ ╧╨нО ╥╫╠Ц©Л╫щ ,╡Зф╥,0
2,тз╬╘╤╚бР╤╚нВ╥╫╠Ц╤Юак,тз ╬╘╤╚ бР ╤╚нВ ╥╫╠Ц ╤Ю ак ,╡Зф╥,0
3,╧╨нО╥╫╠Ц,╧╨нО ╥╫╠Ц ,╡Зф╥,0
4,╧╨нО╠х╫о╦Ьа╕,╧╨нО ╠х╫о ╦Ь а╕ ,╡Зф╥,0
5,╧╨нО╠х╫обЗрБ,╧╨нО ╠х╫обЗрБ ,╡Зф╥,0
6,╧╨нО╠Ц╫щ,╧╨нО ╠Ц╫щ ,╡Зф╥,0
7,╬╘╤╚╧╨нО╠Ц╫щ,╬╘╤╚ ╧╨нО ╠Ц╫щ ,╡Зф╥,0
8,╬╘╤╚╧╨нО╥╫╠Ц,╬╘╤╚ ╧╨нО ╥╫╠Ц ,╡Зф╥,0
9,кудЧ╧╨нО╥╫╠Ц,кудЧ ╧╨нО ╥╫╠Ц ,╡Зф╥,0
10,кудЧрв╧╨бР╤╚нВ╥╫╠Цсж╥епд,кудЧ рв ╧╨бР ╤╚нВ ╥╫╠Ц сж ╥епд ,╡Зф╥,0
11,╬╘╤╚бР╤╚нВ╥╫╠Ц,╬╘╤╚ бР ╤╚нВ ╥╫╠Ц ,╡Зф╥,0
12,бР╤╚нВ╥╫╠Ц╤Юак,бР ╤╚нВ ╥╫╠Ц ╤Ю ак ,╡Зф╥,0
13,бР╤╚нВ╥╫╠Ц,бР ╤╚нВ ╥╫╠Ц ,╡Зф╥,0
14,╦ъгЕф╛т╢╤Ю,╦ъгЕ ф╛т╢ ╤Ю ,╡Зф╥,0
15,ц╩спф╛т╢,ц╩сп ф╛т╢ ,╡Зф╥,0
16,йсф╣вйт╢╥А╦╩,йсф╣ вйт╢ ╥А╦╩ ,╡Зф╥,0
17,вйт╢╨э╤Ю,вйт╢ ╨э╤Ю ,╡Зф╥,0
18,╫зд©╨э╤Ю,╫зд© ╨э╤Ю ,╡Зф╥,0
19,ф╛т╢иы,ф╛т╢ иы ,╡Зф╥,0
20,ф╛т╢╥А╦╩,ф╛т╢ ╥А╦╩ ,╡Зф╥,0
21,ф╛т╢╥А╦╩╦Эпб©Л,ф╛т╢ ╥А╦╩ ╦Эпб©Л ,╡Зф╥,0
22,ц╩й╡ц╢ф╛т╢,ц╩й╡ц╢ ф╛т╢ ,╡Зф╥,0
23,ф╛т╢╨ц,ф╛т╢ ╨ц ,╡Зф╥,0
24,3Dф╛т╢иы,3 ф╛т╢ иы ,╡Зф╥,0
25,вйт╢сп╣Циы,вйт╢ сп╣Ц иы ,╡Зф╥,0
26,ф╛т╢л╚иыак,ф╛т╢ л╚ иы ак ,╡Зф╥,0
27,ф╛т╢╨э╤Ю,ф╛т╢ ╨э╤Ю ,╡Зф╥,0
